data
"[{'price': '32 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '32 Crore', 'currency': 'BDT', 'property_size': '12000 Sft', 'beds': '5 Beds'}, {'price': '30 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '25 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '24 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '21 Crore', 'currency': 'BDT', 'property_size': '12290 Sft', 'beds': None}]"
"[{'price': '17 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '15.75 Crore', 'currency': 'BDT', 'property_size': '6300 Sft', 'beds': '4 Beds'}, {'price': '15 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '15 Crore', 'currency': 'BDT', 'property_size': '7604 Sft', 'beds': '6 Beds'}, {'price': '13 Crore', 'currency': 'BDT', 'property_size': '16800 Sft', 'beds': None}, {'price': '12 Crore', 'currency': 'BDT', 'property_size': '6500 Sft', 'beds': '4 Beds'}]"
"[{'price': '11 Crore', 'currency': 'BDT', 'property_size': '3600 Sft', 'beds': '8 Beds'}, {'price': '9.5 Crore', 'currency': 'BDT', 'property_size': '5392 Sft', 'beds': None}, {'price': '9.28 Crore', 'currency': 'BDT', 'property_size': '3200 Sft', 'beds': '4 Baths'}, {'price': '8.65 Crore', 'currency': 'BDT', 'property_size': '10000 Sft', 'beds': None}, {'price': '7.7 Crore', 'currency': 'BDT', 'property_size': '3600 Sft', 'beds': '3 Beds'}, {'price': '7.5 Crore', 'currency': 'BDT', 'property_size': '3612 Sft', 'beds': '4 Beds'}]"
"[{'price': '7.5 Crore', 'currency': 'BDT', 'property_size': '3612 Sft', 'beds': '4 Beds'}, {'price': '7.5 Crore', 'currency': 'BDT', 'property_size': '3612 Sft', 'beds': '4 Beds'}, {'price': '7.5 Crore', 'currency': 'BDT', 'property_size': '3612 Sft', 'beds': '4 Beds'}, {'price': '7.5 Crore', 'currency': 'BDT', 'property_size': '3612 Sft', 'beds': '4 Beds'}, {'price': '7.5 Crore', 'currency': 'BDT', 'property_size': '3612 Sft', 'beds': '4 Beds'}, {'price': '7.35 Crore', 'currency': 'BDT', 'property_size': '4100 Sft', 'beds': '5 Beds'}]"
"[{'price': '7.2 Crore', 'currency': 'BDT', 'property_size': '4104 Sft', 'beds': '4 Beds'}, {'price': '6.6 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': None}, {'price': '6.6 Crore', 'currency': 'BDT', 'property_size': '2200 Sft', 'beds': None}, {'price': '6.6 Crore', 'currency': 'BDT', 'property_size': '4735 Sft', 'beds': '3 Beds'}, {'price': '6.55 Crore', 'currency': 'BDT', 'property_size': '3183 Sft', 'beds': '3 Beds'}, {'price': '6.5 Crore', 'currency': 'BDT', 'property_size': '3500 Sft', 'beds': '3 Beds'}]"
"[{'price': '6.5 Crore', 'currency': 'BDT', 'property_size': '3250 Sft', 'beds': '4 Beds'}, {'price': '6.5 Crore', 'currency': 'BDT', 'property_size': '3462 Sft', 'beds': '4 Beds'}, {'price': '6.5 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '6.5 Crore', 'currency': 'BDT', 'property_size': '5000 Sft', 'beds': None}, {'price': '6.5 Crore', 'currency': 'BDT', 'property_size': '3360 Sft', 'beds': '3 Beds'}, {'price': '6.5 Crore', 'currency': 'BDT', 'property_size': '2405 Sft', 'beds': '3 Beds'}]"
"[{'price': '6.5 Crore', 'currency': 'BDT', 'property_size': '2405 Sft', 'beds': '3 Beds'}, {'price': '6.5 Crore', 'currency': 'BDT', 'property_size': '2405 Sft', 'beds': '3 Beds'}, {'price': '6.5 Crore', 'currency': 'BDT', 'property_size': '2405 Sft', 'beds': '3 Beds'}, {'price': '6.5 Crore', 'currency': 'BDT', 'property_size': '2405 Sft', 'beds': '3 Beds'}, {'price': '6.5 Crore', 'currency': 'BDT', 'property_size': '3500 Sft', 'beds': '4 Beds'}, {'price': '6.5 Crore', 'currency': 'BDT', 'property_size': '3450 Sft', 'beds': '4 Beds'}]"
"[{'price': '6.45 Crore', 'currency': 'BDT', 'property_size': '3183 Sft', 'beds': '3 Beds'}, {'price': '6.16 Crore', 'currency': 'BDT', 'property_size': '5148 Sft', 'beds': '6 Beds'}, {'price': '6.1 Crore', 'currency': 'BDT', 'property_size': '3120 Sft', 'beds': '4 Beds'}, {'price': '6 Crore', 'currency': 'BDT', 'property_size': '3150 Sft', 'beds': '4 Beds'}, {'price': '6 Crore', 'currency': 'BDT', 'property_size': '2650 Sft', 'beds': '4 Beds'}, {'price': '6 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}]"
"[{'price': '6 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '6 Crore', 'currency': 'BDT', 'property_size': '3300 Sft', 'beds': '4 Beds'}, {'price': '6 Crore', 'currency': 'BDT', 'property_size': '3363 Sft', 'beds': '4 Beds'}, {'price': '6 Crore', 'currency': 'BDT', 'property_size': '3165 Sft', 'beds': '3 Beds'}, {'price': '5.9 Crore', 'currency': 'BDT', 'property_size': '6800 Sft', 'beds': '5 Beds'}, {'price': '5.7 Crore', 'currency': 'BDT', 'property_size': '3600 Sft', 'beds': None}]"
"[{'price': '5.5 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '5.5 Crore', 'currency': 'BDT', 'property_size': '3040 Sft', 'beds': '3 Beds'}, {'price': '5.5 Crore', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': None}, {'price': '5.5 Crore', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': None}, {'price': '5.4 Crore', 'currency': 'BDT', 'property_size': '2788 Sft', 'beds': '3 Beds'}, {'price': '5.4 Crore', 'currency': 'BDT', 'property_size': '2788 Sft', 'beds': '3 Beds'}]"
"[{'price': '5.4 Crore', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '4 Beds'}, {'price': '5.2 Crore', 'currency': 'BDT', 'property_size': '3470 Sft', 'beds': '4 Beds'}, {'price': '5.1 Crore', 'currency': 'BDT', 'property_size': '2881 Sft', 'beds': '3 Beds'}, {'price': '5 Crore', 'currency': 'BDT', 'property_size': '2750 Sft', 'beds': '4 Beds'}, {'price': '5 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '5 Crore', 'currency': 'BDT', 'property_size': '4 Beds', 'beds': None}]"
"[{'price': '5 Crore', 'currency': 'BDT', 'property_size': '2400 Sft', 'beds': '4 Beds'}, {'price': '5 Crore', 'currency': 'BDT', 'property_size': '2400 Sft', 'beds': '4 Beds'}, {'price': '5 Crore', 'currency': 'BDT', 'property_size': '2400 Sft', 'beds': '4 Beds'}, {'price': '5 Crore', 'currency': 'BDT', 'property_size': '2602 Sft', 'beds': '3 Beds'}, {'price': '5 Crore', 'currency': 'BDT', 'property_size': '2500 Sft', 'beds': '4 Beds'}, {'price': '5 Crore', 'currency': 'BDT', 'property_size': '2300 Sft', 'beds': '4 Beds'}]"
"[{'price': '5 Crore', 'currency': 'BDT', 'property_size': '3500 Sft', 'beds': '4 Beds'}, {'price': '5 Crore', 'currency': 'BDT', 'property_size': '2750 Sft', 'beds': '4 Beds'}, {'price': '5 Crore', 'currency': 'BDT', 'property_size': '2900 Sft', 'beds': '4 Beds'}, {'price': '5 Crore', 'currency': 'BDT', 'property_size': '3109 Sft', 'beds': '4 Beds'}, {'price': '5 Crore', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '4 Beds'}, {'price': '5 Crore', 'currency': 'BDT', 'property_size': '3000 Sft', 'beds': '4 Beds'}]"
"[{'price': '5 Crore', 'currency': 'BDT', 'property_size': '3200 Sft', 'beds': '4 Beds'}, {'price': '5 Crore', 'currency': 'BDT', 'property_size': '4 Beds', 'beds': None}, {'price': '5 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '5 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '5 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '5 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}]"
"[{'price': '4.9 Crore', 'currency': 'BDT', 'property_size': '3071 Sft', 'beds': None}, {'price': '4.8 Crore', 'currency': 'BDT', 'property_size': '2720 Sft', 'beds': '4 Beds'}, {'price': '4.8 Crore', 'currency': 'BDT', 'property_size': '2800 Sft', 'beds': '4 Beds'}, {'price': '4.7 Crore', 'currency': 'BDT', 'property_size': '3044 Sft', 'beds': '3 Beds'}, {'price': '4.65 Crore', 'currency': 'BDT', 'property_size': '4200 Sft', 'beds': '4 Beds'}, {'price': '4.65 Crore', 'currency': 'BDT', 'property_size': '4200 Sft', 'beds': '4 Beds'}]"
